system:time_start, LST_Day_1km
"May 7, 2004"    ,      44.228
"May 8, 2004"    ,      44.585
"May 9, 2004"    ,      45.909
"May 10, 2004"   ,      46.319
"May 11, 2004"   ,      52.059
"May 12, 2004"   ,      49.875
"May 13, 2004"   ,      52.492
"May 14, 2004"   ,      46.215
"May 15, 2004"   ,      47.47
"May 16, 2004"   ,      48.269
"May 17, 2004"   ,      45.159
"May 18, 2004"   ,      51.087
"May 19, 2004"   ,      44.982
"May 20, 2004"   ,      50.068
"May 21, 2004"   ,      48.664
"May 22, 2004"   ,      46.843
"May 23, 2004"   ,      45.082
"May 24, 2004"   ,      48.738
"May 25, 2004"   ,      47.819
"May 26, 2004"   ,      45.069
"May 27, 2004"   ,      47.827
"May 28, 2004"   ,      46.039
"May 29, 2004"   ,      51.123
"May 30, 2004"   ,      45.146
"May 31, 2004"   ,      46.551
"Jun 1, 2004"    ,      45.128
"Jun 2, 2004"    ,      46.408
"Jun 3, 2004"    ,      52.801
"Jun 4, 2004"    ,      51.319
"Jun 5, 2004"    ,      54.175
"Jun 6, 2004"    ,      45.424
"Jun 7, 2004"    ,      44.409
"Jun 8, 2004"    ,      47.546
"Jun 9, 2004"    ,      46.025
"Jun 10, 2004"   ,      49.983
"Jun 11, 2004"   ,      46.931
"Jun 12, 2004"   ,      50.69
"Jun 13, 2004"   ,      43.118
"Jun 14, 2004"   ,      44.971
"Jun 15, 2004"   ,      36.748
"Jun 16, 2004"   ,      43.133
"Jun 17, 2004"   ,      47.552
"Jun 18, 2004"   ,      44.206
"Jun 19, 2004"   ,      46.628
"Jun 20, 2004"   ,      41.863
"Jun 21, 2004"   ,      48.736
"Jun 22, 2004"   ,      42.827
"Jun 23, 2004"   ,      47.33
"Jun 24, 2004"   ,      45.348
"Jun 25, 2004"   ,      44.21
"Jun 26, 2004"   ,      44.352
"Jun 27, 2004"   ,      41.674
"Jun 28, 2004"   ,      49.14
"Jun 29, 2004"   ,      45.321
"Jun 30, 2004"   ,      50.826
"Jul 1, 2004"    ,      47.288
"Jul 2, 2004"    ,      47.025
"Jul 3, 2004"    ,      44.599
"Jul 4, 2004"    ,      41.571
"Jul 5, 2004"    ,      44.599
"Jul 6, 2004"    ,      38.211
"Jul 7, 2004"    ,      43.145
"Jul 8, 2004"    ,      40.199
"Jul 9, 2004"    ,      42.977
"Jul 10, 2004"   ,      41.792
"Jul 11, 2004"   ,      46.119
"Jul 12, 2004"   ,      47.382
"Jul 13, 2004"   ,      39.711
"Jul 14, 2004"   ,      45.459
"Jul 15, 2004"   ,      44.51
"Jul 16, 2004"   ,      49.032
"Jul 17, 2004"   ,      43.671
"Jul 18, 2004"   ,      44.597
"Jul 19, 2004"   ,      38.451
"Jul 20, 2004"   ,      37.833
"Jul 21, 2004"   ,      42.325
"Jul 22, 2004"   ,      40.029
"Jul 23, 2004"   ,      47.17
"Jul 24, 2004"   ,      45.354
"Jul 25, 2004"   ,      48.482
"Jul 26, 2004"   ,      46.052
"Jul 27, 2004"   ,      45.023
"Jul 28, 2004"   ,      44.318
"Jul 29, 2004"   ,      39.804
"Jul 30, 2004"   ,      41.315
"Jul 31, 2004"   ,      41.017
"Aug 1, 2004"    ,      41.262
"Aug 2, 2004"    ,      39.388
"Aug 3, 2004"    ,      42.013
"Aug 4, 2004"    ,      42.195
"Aug 5, 2004"    ,      44.584
"Aug 6, 2004"    ,      43.807
"Aug 7, 2004"    ,      38.371
"Aug 8, 2004"    ,      36.472
"Aug 9, 2004"    ,      36.885
"Aug 10, 2004"   ,      40.06
"Aug 11, 2004"   ,      41.24
"Aug 12, 2004"   ,      44.18
"Aug 13, 2004"   ,      46.458
"Aug 14, 2004"   ,      44.29
"Aug 15, 2004"   ,      44.954
"Aug 16, 2004"   ,      40.508
"Aug 17, 2004"   ,      41.841
"Aug 18, 2004"   ,      38.889
"Aug 19, 2004"   ,      40.168
"Aug 20, 2004"   ,      42.134
"Aug 21, 2004"   ,      42.458
"Aug 22, 2004"   ,      46.155
"Aug 23, 2004"   ,      43.468
"Aug 24, 2004"   ,      48.115
"Aug 25, 2004"   ,      43.844
"Aug 26, 2004"   ,      45.814
"Aug 27, 2004"   ,      40.656
"Aug 28, 2004"   ,      43.797
"Aug 29, 2004"   ,      46.382
"Aug 30, 2004"   ,      42.147
"Aug 31, 2004"   ,      44.761
"Sep 1, 2004"    ,      40.769
"Sep 2, 2004"    ,      45.116
"Sep 3, 2004"    ,      43.1
"Sep 4, 2004"    ,      46.967
"Sep 5, 2004"    ,      47.022
"Sep 6, 2004"    ,      46.242
"Sep 7, 2004"    ,      48.842
"Sep 8, 2004"    ,      44.105
"Sep 9, 2004"    ,      46.175
"Sep 10, 2004"   ,      41.564
"Sep 11, 2004"   ,      45.677
"Sep 12, 2004"   ,      43.063
"Sep 13, 2004"   ,      42.354
"Sep 14, 2004"   ,      43.361
"Sep 15, 2004"   ,      38.742
"Sep 16, 2004"   ,      39.599
"Sep 17, 2004"   ,      34.338
"Sep 18, 2004"   ,      41.781
"Sep 19, 2004"   ,      40.4
"Sep 20, 2004"   ,      41.874
"Sep 21, 2004"   ,      38.67
"Sep 22, 2004"   ,      38.829
"Sep 23, 2004"   ,      44.184
"Sep 24, 2004"   ,      43.354
"Sep 25, 2004"   ,      45.548
"Sep 26, 2004"   ,      42.087
"Sep 27, 2004"   ,      42.999
"Sep 28, 2004"   ,      41.563
"Sep 29, 2004"   ,      44.178
"Sep 30, 2004"   ,      44.599
"Oct 1, 2004"    ,      41.443
"Oct 2, 2004"    ,      45.034
"Oct 3, 2004"    ,      42.565
"Oct 4, 2004"    ,      43.944
"Oct 5, 2004"    ,      43.699
"Oct 6, 2004"    ,      43.757
"Oct 7, 2004"    ,      39.175
"Oct 8, 2004"    ,      35.632
"Oct 9, 2004"    ,      33.055
"Oct 10, 2004"   ,      34.594
"Oct 11, 2004"   ,      38.918
"Oct 12, 2004"   ,      38.669
"Oct 13, 2004"   ,      39.123
"Oct 14, 2004"   ,      39.377
"Oct 15, 2004"   ,      39.62
"Oct 16, 2004"   ,      37.897
"Oct 17, 2004"   ,      37.511
"Oct 18, 2004"   ,      39.89
"Oct 19, 2004"   ,      37.718
"Oct 20, 2004"   ,      38.128
"Oct 21, 2004"   ,      37.674
"Oct 22, 2004"   ,      39.063
"Oct 23, 2004"   ,      39.295
"Oct 24, 2004"   ,      38.74
"Oct 25, 2004"   ,      36.732
"Oct 26, 2004"   ,      33.23
"Oct 27, 2004"   ,      36.451
"Oct 28, 2004"   ,      33.909
"Oct 29, 2004"   ,      35.297
"Oct 30, 2004"   ,      34.927
"Oct 31, 2004"   ,      34.991
"Nov 1, 2004"    ,      36.008
"Nov 2, 2004"    ,      35.203
"Nov 3, 2004"    ,      36.838
"Nov 4, 2004"    ,      36.266
"Nov 5, 2004"    ,      36.517
"Nov 6, 2004"    ,      35.729
"Nov 7, 2004"    ,      36.025
"Nov 8, 2004"    ,      36.448
"Nov 9, 2004"    ,      35.576
"Nov 10, 2004"   ,      36.416
"Nov 11, 2004"   ,      34.994
"Nov 12, 2004"   ,      35.846
"Nov 13, 2004"   ,      34.557
"Nov 14, 2004"   ,      35.252
"Nov 15, 2004"   ,      33.406
"Nov 16, 2004"   ,      31.387
"Nov 17, 2004"   ,      34.359
"Nov 18, 2004"   ,      33.509
"Nov 19, 2004"   ,      32.769
"Nov 20, 2004"   ,      35.007
"Nov 21, 2004"   ,      35.395
"Nov 22, 2004"   ,      33.821
"Nov 23, 2004"   ,      33.39
"Nov 24, 2004"   ,      32.08
"Nov 25, 2004"   ,      29.619
"Nov 26, 2004"   ,      29.65
"Nov 27, 2004"   ,      28.552
"Nov 28, 2004"   ,      30.661
"Nov 29, 2004"   ,      29.47
"Nov 30, 2004"   ,      26.088
"Dec 1, 2004"    ,      25.828
"Dec 2, 2004"    ,      24.488
"Dec 3, 2004"    ,      24.353
"Dec 4, 2004"    ,      20.636
"Dec 5, 2004"    ,      24.555
"Dec 6, 2004"    ,      24.009
"Dec 7, 2004"    ,      27.051
"Dec 8, 2004"    ,      26.066
"Dec 9, 2004"    ,      23.843
"Dec 10, 2004"   ,      29.837
"Dec 11, 2004"   ,      30.266
"Dec 12, 2004"   ,      29.555
"Dec 13, 2004"   ,      28.649
"Dec 14, 2004"   ,      29.461
"Dec 15, 2004"   ,      29.776
"Dec 16, 2004"   ,      29.558
"Dec 17, 2004"   ,      28.884
"Dec 18, 2004"   ,      28.081
"Dec 19, 2004"   ,      20.587
"Dec 20, 2004"   ,      23.736
"Dec 21, 2004"   ,      23.888
"Dec 22, 2004"   ,      23.235
"Dec 23, 2004"   ,      23.496
"Dec 24, 2004"   ,      23.914
"Dec 25, 2004"   ,      22.863
"Dec 26, 2004"   ,      23.877
"Dec 27, 2004"   ,      26.73
"Dec 28, 2004"   ,      20.931
"Dec 29, 2004"   ,      19.235
"Dec 30, 2004"   ,      19.472
"Dec 31, 2004"   ,      16.492
